"DeletedDateTime","Description","DisplayName","Id","Members","RoleTemplateId","ScopedMembers","AdditionalProperties"
,"Customize sign in and sign up experiences for users by creating and managing custom authentication extensions.","Authentication Extensibility Administrator","021b6888-89c4-4c12-9538-befb1b39e285",,"25a516ed-2fa0-40ea-a2d0-12923a21473a",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of attack simulation campaigns.","Attack Simulation Administrator","0b0764ec-d5f6-4ef3-8eb2-a0257d16e0b3",,"c430b396-e693-46cc-96f3-db01bf8bb62a",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Read custom security attribute keys and values for supported Microsoft Entra objects.","Attribute Assignment Reader","0fad5531-80bc-40b1-b10b-98adaa3e6f07",,"ffd52fa5-98dc-465c-991d-fc073eb59f8f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of Microsoft Entra ID and Microsoft services that use Microsoft Entra identities.","Global Administrator","17af4e2d-65bc-4d0b-82db-6b1742112c69",,"62e90394-69f5-4237-9190-012177145e10",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of app registrations and enterprise apps.","Application Administrator","1823d015-f704-4b2c-b589-75ded349fcb5",,"9b895d92-2cd3-44c7-9d02-a6ac2d5ea5c3",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage secrets for federation and encryption in the Identity Experience Framework (IEF).","B2C IEF Keyset Administrator","18ffcec9-ac28-486a-a9a0-a3b80c2832eb",,"aaf43236-0c0d-4d5f-883a-6955382ac081",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Create and manage all aspectsâ€¯of Global Secure Internet Access and Microsoft Global Secure Private Access, including managing access to public and private endpoints.","Global Secure Access Administrator","2136d803-7385-43b0-957e-be3ea25a206a",,"ac434307-12b9-4fa1-a708-88bf58caabc1",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage calling and meetings features within the Microsoft Teams service.","Teams Communications Administrator","2146c0d2-efaf-432f-a13e-a74852a94675",,"baf37b3a-610e-45da-9e62-d9d1e5e8914b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage trust framework policies in the Identity Experience Framework (IEF).","B2C IEF Policy Administrator","240d4c41-be50-4f10-be5e-a61aba1f2d9a",,"3edaf663-341e-4475-9f94-5c398ef6c070",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of printers and printer connectors.","Printer Administrator","25a426fb-ee83-4ce3-8b25-d05037199728",,"644ef478-e28f-4e28-b9dc-3fdde9aa0b1f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of Entra Permissions Management.","Permissions Management Administrator","2733f7ce-205d-48db-8709-d01b82b167e8",,"af78dc32-cf4d-46f9-ba4e-4428526346b5",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can approve Microsoft support requests to access customer organizational data.","Customer LockBox Access Approver","28fe96fe-16a9-4ac3-859a-e457cd7910eb",,"5c4f9dcd-47dc-4cf7-8c9a-9e4207cbfc91",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create or update Exchange Online recipients within the Exchange Online organization.","Exchange Recipient Administrator","298457f7-67d9-4ec6-ba23-60c1045c8878",,"31392ffb-586c-42d1-9346-e59415a2cc4e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all settings for Microsoft Viva Pulse app","Viva Pulse Administrator","2b97eb8d-e9a8-4052-bee3-921bee45d1be",,"87761b17-1ed2-4af3-9acd-92a150038160",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of printers and printer connectors.","Printer Technician","2beb9073-2081-4b9f-aafc-cc2e75d14653",,"e8cef6f1-e4bd-4ea8-bc07-4b8d950f4477",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read sign-in and audit reports.","Reports Reader","2dabf842-ca7c-4069-ba34-637ab27807b8",,"4a5d8f65-41da-4de4-8968-e035b65339cf",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read and manage compliance configuration and reports in Microsoft Entra ID and Microsoft 365.","Compliance Administrator","2e241967-7e00-4a73-a3b3-f23ae547097b",,"17315797-102d-40b4-93e0-432062caca18",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can review and approve Organizational Messages before they are activated for delivery to end users.","Organizational Messages Approver","2febc7db-50fe-49da-b496-bbf03798e30e",,"e48398e2-f4bb-4074-8f31-4586725e205b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Read audit logs related to custom security attributes.","Attribute Log Reader","313cb57f-2b31-46cc-9fca-f267b214be75",,"9c99539d-8186-4804-835f-fd51ef9e2dcd",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage network locations and review enterprise network design insights for Microsoft 365 Software as a Service applications.","Network Administrator","328f605a-7b04-422e-97ea-f21b04fe1fc9",,"d37c8bed-0711-4417-ba38-b4abe66ce4c2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the SharePoint service.","SharePoint Administrator","3614101d-39c9-44ac-80e2-a5b7d93018a4",,"f28a1f50-f6e7-4571-818b-6a12f2af6b6c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage and share Virtual Visits information and metrics from admin centers or the Virtual Visits app.","Virtual Visits Administrator","3943f313-32bf-4eff-8bda-b657cf366137",,"e300d9e7-4a2b-4295-9eff-f1c78b36cc98",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can perform management related tasks on Teams certified devices.","Teams Devices Administrator","3a594143-5147-475e-9fc8-a7987b118e12",,"3d762c5a-1b6c-493f-843e-55a3b42923d4",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can access and manage Desktop management tools and services.","Desktop Analytics Administrator","3a9f464b-cad8-4eba-bd3a-57ce9778a84b",,"38a96431-2bdf-4b4c-8b6e-5d3d8abac1a4",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Access and perform all administrative tasks on Dynamics 365 Business Central environments.","Dynamics 365 Business Central Administrator","3cacffcb-92ee-45be-b50e-1ae50305c9d9",,"963797fb-eb3b-4cde-8ce3-5878b3f32a3f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Read audit logs and configure diagnostic settings for events related to custom security attributes.","Attribute Log Administrator","3e7f4aa5-5330-4b81-bae6-f00a0f6a14b9",,"5b784334-f94b-471a-a387-e7219fc49ca2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Only used by Microsoft Entra Connect service.","Directory Synchronization Accounts","40b698ae-4cc9-4347-ac53-1175ee516386",,"d29b2b05-8046-44ba-8758-1e26182fcf32",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Write, publish, manage, and review the organizational messages for end-users through Microsoft product surfaces.","Organizational Messages Writer","40c0551a-37bd-4477-9cbe-74d6d0b64284",,"507f53e4-4e52-4077-abd3-d2e1558b6ea2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage the Microsoft Teams service.","Teams Administrator","42ec8596-99eb-4196-9875-c13d2bb61d03",,"69091246-20e8-4a56-aa4d-066075b2a7a8",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Security Administrator allows ability to read and manage security configuration and reports.","Security Administrator","43d64a33-5cdd-4b2f-b083-0e96752b71e6",,"194ae4cb-b126-40b2-bd5b-6091b380977d",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read basic directory information. Commonly used to grant directory read access to applications and guests.","Directory Readers","525f83a0-ac3c-4bcc-b564-7437750d60ad",,"88d8e3e3-8f55-4a1e-953a-9b9898b8876b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can provision and manage all aspects of Cloud PCs.","Windows 365 Administrator","52645f66-0d0a-4ec0-8e39-5fde774b434d",,"11451d60-acb2-45eb-a7d6-43d0f0125c13",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read and write basic directory information. For granting access to applications, not intended for users.","Directory Writers","576f4860-7966-44a7-a6b8-dbb41d3083ef",,"9360feb5-f418-4baa-8175-e2a00bac4301",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Creates and manages compliance content.","Compliance Data Administrator","57adff52-e8aa-4a9f-841d-3d77769c0cf1",,"e6d1a23a-da11-4be4-9570-befc86d067a7",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read messages and updates for their organization in Office 365 Message Center only.","Message Center Reader","5d09cc08-5b9a-4ed6-9c52-9f938b993e80",,"790c1fb9-7f7d-4f88-86a1-ef1f95c05c1b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of Microsoft Dynamics 365, PowerApps and Microsoft Flow.","Power Platform Administrator","5d1b9b9c-1b49-47cf-9a57-bd3810aaca82",,"11648597-926c-4cf3-9c36-bcebb0ba8dcc",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Azure Information Protection product.","Azure Information Protection Administrator","5fb5d868-a206-42c9-85fa-b7312717a15f",,"7495fdc4-34c4-4d15-a289-98788ce399fd",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage Azure DevOps organization policy and settings.","Azure DevOps Administrator","603b774a-868e-49b7-b20c-0de3553f0040",,"e3973bdf-4987-49ae-837a-ba8e231c7286",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Users assigned to this role are added to the local administrators group on Microsoft Entra joined devices.","Azure AD Joined Device Local Administrator","61622f3e-0d0e-45f1-a92b-8d5ff1cb66d6",,"9f06204d-73c1-4d4c-880a-6edb90606fd8",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create attack payloads that an administrator can initiate later.","Attack Payload Author","682c3d2c-6646-4c16-8de5-398364118ec7",,"9c6df0f2-1e7c-4dc3-b195-66dfbd24aa8f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Creates and manages security events.","Security Operator","6873c423-82de-4fe7-8da4-22e08fbf8d2d",,"5f2222b1-57c3-48ba-8ad5-d4759f1fde6f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Intune product.","Intune Administrator","69cb48d0-6c79-4705-9871-8e2565496bca",,"3a2c62db-5318-420d-8d74-23affee5d9d5",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can configure identity providers for use in direct federation.","External Identity Provider Administrator","6a98f6f9-e05d-4dcb-8a26-8d4f8db8d02a",,"be2f45a1-457d-42af-a067-6ec1fa63bc45",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"View product feedback, survey results, and reports to find training and communication opportunities.","User Experience Success Manager","6bff884c-2f19-48ea-965b-2138c1282efb",,"27460883-1df1-4691-b032-3b79643e5e63",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Has administrative access in the Microsoft 365 Insights app.","Insights Administrator","6c262b71-fca8-46c7-939d-ddc57997d599",,"eb1f4a8d-243a-41f0-9fbd-c7cdf6c5ef7c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can configure knowledge, learning, and other intelligent features.","Knowledge Administrator","6d2f380a-9de6-4f14-8115-cd897d112698",,"b5a8dcf3-09d5-43a9-a639-8e29ef291470",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can reset passwords for non-administrators and Helpdesk Administrators.","Helpdesk Administrator","6d66af6f-a18f-45ba-8398-bfa02ae0dd15",,"729827e3-9c14-49f7-bb1b-9608f156bbb8",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can see only tenant level aggregates in Microsoft 365 Usage Analytics and Productivity Score.","Usage Summary Reports Reader","6d830753-0d51-4817-b6ef-dab75497a41b",,"75934031-6c7e-415a-99d7-48dbd49e875e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Members of this role can create/manage groups, create/manage groups settings like naming and expiration policies, and view groups activity and audit reports.","Groups Administrator","706c072b-6cc7-4ae7-9dc3-e547ac5bac8a",,"fdd7a751-b60b-444a-984c-02652fe8fa1c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage Office apps cloud services, including policy and settings management, and manage the ability to select, unselect and publish 'what's new' feature content to end-user's devices.","Office Apps Administrator","73dbb9bb-d5cd-400d-ac98-2a59ba22abed",,"2b745bdf-0803-4d80-aa65-822c4493daac",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Define and manage the definition of custom security attributes.","Attribute Definition Administrator","74bf4bc2-c827-4ab2-b8a7-f81d2e6ced53",,"8424c6f0-a189-499e-bbd0-26c1753c96d4",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Perform all migration functionality to migrate content to Microsoft 365 using Migration Manager.","Microsoft 365 Migration Administrator","798e4af7-1d02-4220-a772-0f547e8dd145",,"8c8b803f-96e1-4129-9349-20738d9f9652",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can troubleshoot communications issues within Teams using basic tools.","Teams Communications Support Specialist","7c1d97f3-7208-4ff4-9e9a-3f583fcecec9",,"fcf91098-03e3-41a9-b5ba-6f0ec8188a12",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage access using Microsoft Entra ID for identity governance scenarios.","Identity Governance Administrator","7d1d5783-2ecc-4462-92cc-50be8a12ecb0",,"45d8d3c5-c802-45c6-b32a-1d70b5e1e86e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage the editorial content such as bookmarks, Q and As, locations, floorplan.","Search Editor","88722ff4-5faa-4d02-a86e-2a40fd00f9b1",,"8835291a-918c-4fd7-a9ce-faa49f0cf7d9",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read security information and reports in Microsoft Entra ID and Office 365.","Security Reader","8b8df79b-a357-48ee-953c-b83b637e282b",,"5d6b6bb7-de71-4623-b4af-96380a352509",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of SharePoint Embedded containers.","SharePoint Embedded Administrator","8c31a4a7-bb5d-4c78-b89a-7b2cfa0a2618",,"1a7d78b6-429f-476b-b8eb-35fb715fffd4",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Access the analytical capabilities in Microsoft Viva Insights and run custom queries.","Insights Analyst","8e27114d-01a0-4fa4-b05a-e3a74e9571b6",,"25df335f-86eb-4119-b717-0ff02de207e9",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of users and groups, including resetting passwords for limited admins.","User Administrator","8f931210-deb2-493f-9298-927029cdb57a",,"fe930be7-5e62-47db-91af-98c3a49a38b1",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage and configure all aspects of Microsoft Viva Goals.","Viva Goals Administrator","94da1d3e-a0d6-4899-ba4a-1712a07add9d",,"92b086b3-e367-4ef2-b869-1de128fb986e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage voice and telephony features and troubleshoot communication issues within the Microsoft Teams service.","Teams Telephony Administrator","95bcb00a-abd6-4e34-a16c-e37fe834fe76",,"aa38014f-0993-46e9-9b45-30501a20909d",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Create and read warranty claims for Microsoft manufactured hardware, like Surface and HoloLens.","Microsoft Hardware Warranty Specialist","95d252ac-b8de-47cb-b2c9-44dbae13daf7",,"281fe777-fb20-4fbb-b7a3-ccebce5b0d96",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Exchange product.","Exchange Administrator","978f4e64-d2f0-493c-a11d-3b79cce739da",,"29232cdf-9323-42fd-ade2-1d097af3e4de",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage the authentication methods policy, tenant-wide MFA settings, password protection policy, and verifiable credentials.","Authentication Policy Administrator","997c189e-ce92-4efb-9a0a-8f0cceca91f8",,"0526716b-113d-4c15-b2c8-68e3c22b9f80",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of Microsoft Edge.","Edge Administrator","9f3e458a-0d71-4186-9da7-099ce0e16f23",,"3f1acade-1e04-4fbc-9b69-f0302cd84aef",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage role assignments in Microsoft Entra ID, and all aspects of Privileged Identity Management.","Privileged Role Administrator","a5649429-7694-4f9a-91bb-dff04d078a89",,"e8611ab8-c189-46e8-94e1-60213ab1f814",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create application registrations independent of the 'Users can register applications' setting.","Application Developer","a569b56a-3390-4024-8f7d-039d11bfe46f",,"cf1c38e5-3621-4004-a7cb-879624dced7c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can reset passwords for non-administrators and Password Administrators.","Password Administrator","a8a758d7-5d49-43b3-84c1-82d19c9dbf9d",,"966707d0-3269-4727-9be2-8c3a10f19b9d",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of external user profiles in the extended directory for Teams.","Extended Directory User Administrator","a9fef3cf-50a8-4ac3-b6e9-51ce0984c9ce",,"dd13091a-6207-4fc0-82ba-3641e056ab95",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage Active Directory to Microsoft Entra cloud provisioning, Microsoft Entra Connect, and federation settings.","Hybrid Identity Administrator","ab49d6ac-9032-446b-8904-536af1d26c00",,"8ac3fc64-6eca-42ea-9e69-59f4c7b60eb2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Create and manage all aspects of workflows and tasks associated with Lifecycle Workflows in Microsoft Entra ID.","Lifecycle Workflows Administrator","ac2c22de-eaf1-4463-a2a7-0f8aa6582aae",,"59d46f88-662b-457b-bceb-5c3809e5908f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of user flows.","External ID User Flow Administrator","ace62575-1c3b-4b3a-b0c8-2df23a974355",,"6e591065-9bad-43ed-90f3-e9424366d2f0",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Allowed to view, set and reset authentication method information for any user (admin or non-admin).","Privileged Authentication Administrator","ae84371b-a424-4e42-a48c-40f702c72438",,"7be44c8a-adaf-4e2a-84d6-ab2649e08a13",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage the attribute schema available to all user flows.","External ID User Flow Attribute Administrator","b30eb4a3-ceea-45b5-8268-8b3770d127e4",,"0f971eea-41eb-4569-a71e-57bb8a3eff1e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Has access to topic management dashboard and can manage content.","Knowledge Manager","b3bc651f-a038-4502-b9ca-314e0ff84778",,"744ec460-397e-42ad-a462-8b3f9747a02c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can view and share dashboards and insights via the M365 Insights app.","Insights Business Leader","b415847b-7c3d-441f-99e6-393af65dfdac",,"31e939ad-9672-4796-9c2e-873181342d2d",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of Microsoft 365 Copilot and AI-related enterprise services in Microsoft 365.","AI Administrator","b75a61ee-a7bd-42a4-bd32-fddc41063c34",,"d2562ede-74db-457e-a7b6-544e236ebb61",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of Microsoft Search settings.","Search Administrator","bcbbb48d-d03f-4bc0-949c-5503d29eae54",,"0964bb5e-9bdb-4d7b-ac29-58e794862a40",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of app registrations and enterprise apps except App Proxy.","Cloud Application Administrator","bf2ab36b-a2cd-4e09-b06d-ba77271968a2",,"158c047a-c907-4556-b7ef-446551a6b5f7",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Create and manage all aspects warranty claims and entitlements for Microsoft manufactured hardware, like Surface and HoloLens.","Microsoft Hardware Warranty Administrator","bf8d1ebc-fd17-4df4-9bc9-ea46a29a7808",,"1501b917-7653-4ff9-a4b5-203eaf33784f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manages all aspects of Microsoft Fabric.","Fabric Administrator","c227c074-9177-4aa4-a93e-3ddc8d287c18",,"a9ea8996-122f-4c74-9520-8edcd192826c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Allowed to view, set and reset authentication method information for any non-admin user.","Authentication Administrator","c6418c0e-fe4d-4ff2-9185-939b1d55daf6",,"c4e39bd9-1100-46d3-8c65-fb160da0071f",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Read the definition of custom security attributes.","Attribute Definition Reader","c97aed78-ec28-4bb4-a0dc-a064f83ba5e5",,"1d336d2c-4ae8-42ef-9711-b3604ce3fc2c",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Back up and restore content across supported services (SharePoint, OneDrive, and Exchange Online) in Microsoft 365 Backup.","Microsoft 365 Backup Administrator","ca69da39-70d2-4946-9cc1-a288a7caef40",,"1707125e-0aa2-4d4d-8655-a7c786c76a25",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can create and manage all aspects of Windows Update deployments through the Windows Update for Business deployment service.","Windows Update Deployment Administrator","ce2587cd-fde1-4151-98a9-c8d18381c7a9",,"32696413-001a-46ae-978c-ce0f6b3620d2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can troubleshoot communications issues within Teams using advanced tools.","Teams Communications Support Engineer","cef839e7-0165-49ec-8046-fc03b1cd13c2",,"f70938a0-fc10-4177-9e90-2178f8765737",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of organizational branding in a tenant.","Organizational Branding Administrator","d45e0de1-2b36-4138-98c4-ba3c2e281ae6",,"92ed04bf-c94a-4b82-9729-b799a7a4c178",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage domain names in cloud and on-premises.","Domain Name Administrator","d4c316a1-5289-46d8-a5c0-8169b6f3fa1b",,"8329153b-31d0-4727-b945-745eb3bc5f31",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Dynamics 365 product.","Dynamics 365 Administrator","d6af4fb4-332d-490e-a4e1-89d90d8b0a38",,"44367163-eba1-44c3-98af-f5787879f96a",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage Conditional Access capabilities.","Conditional Access Administrator","dacd2a55-d936-4375-9a33-886d522bf6dc",,"b1be1c3e-b65d-4f19-8427-f6fa0d97feb9",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Cloud App Security product.","Cloud App Security Administrator","dbb0da1b-a7c1-46b9-aef5-ae78283d65e4",,"892c5842-a9a6-463a-8041-72aa08ca3cf6",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read everything that a Global Administrator can, but not update anything.","Global Reader","e3429ee6-67e3-4d15-a620-70a13720db85",,"f2ef992c-3afb-46b9-b7cf-a126ee74c451",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage product licenses on users and groups.","License Administrator","e45c63a7-db40-4e1d-84e1-9e6e7ae897ef",,"4d6ac14f-3453-41d0-bef9-a3e0c569773a",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Manage all aspects of Yammer.","Yammer Administrator","e49e649c-f073-4e0f-a2f2-0a9d1327392d",,"810a2642-a034-447f-a5e8-41beaa378541",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Assign custom security attribute keys and values to supported Microsoft Entra objects.","Attribute Assignment Administrator","e617a7e8-a31c-4ae7-a957-025bd5dabed7",,"58a13ea3-c632-46ae-9ee0-9c0d43cd7f3d",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can perform common billing related tasks like updating payment information.","Billing Administrator","e84e4eff-8c9d-4f60-a39a-f3e29066771b",,"b0f54661-2d74-4c50-afa3-1ec803f12efe",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage settings for Microsoft Kaizala.","Kaizala Administrator","f1047ced-f586-4c25-bb3b-0c32643da867",,"74ef975b-6605-40af-a5d2-b9539d836353",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can manage all aspects of the Skype for Business product.","Skype for Business Administrator","f1334cf3-e9d3-408f-a57a-9ea5baa52982",,"75941009-915a-4869-abe7-691bff18279e",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Create new Microsoft Entra or Azure AD B2C tenants.","Tenant Creator","f4b42359-e764-4e8b-97d9-a05a4c984cca",,"112ca1a2-15ad-4102-995e-45b0bc479a6a",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read service health information and manage support tickets.","Service Support Administrator","f590c87c-45da-43c7-a9b5-6fbe2c55050e",,"f023fd81-a637-4b56-95fd-791ac0226033",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can invite guest users independent of the 'members can invite guests' setting.","Guest Inviter","f7342191-66e0-4364-83f3-48fdb7533ace",,"95e79109-95c0-4d8e-aee3-d01accf2d47b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Limited access to manage devices in Microsoft Entra ID.","Cloud Device Administrator","fc8c5abc-a71f-4b0f-9512-6978fa210e5e",,"7698a772-787b-4ac8-901f-60d6b08affd2",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
,"Can read security messages and updates in Office 365 Message Center only.","Message Center Privacy Reader","ffcc3e61-238c-447d-ab65-a6a15bbe92da",,"ac16e43d-7b2d-40e0-ac05-243ff356ab5b",,"System.Collections.Generic.Dictionary`2[System.String,System.Object]"
